id,espece,semaineSemis_actuel,semaineSemis_AI,semainePlantation_actuel,semainePlantation_AI,semaineRecolte_actuel,semaineRecolte_AI,dureeRecolte_actuel,dureeRecolte_AI,dureePepiniere_actuel,dureePepiniere_AI,dureeCulture_actuel,dureeCulture_AI,nbRangs_actuel,nbRangs_AI,espacement_actuel,espacement_AI,espacementRangs_actuel,espacementRangs_AI,typePlanche,notes_actuelle,notes_AI,sources_AI
ITP-AUB-01,Aubergine,6.0,6.0,20.0,10.0,28.0,26.0,10.0,4.0,98.0,4.0,,20.0,2.0,1.0,50.0,63.0,60.0,94.0,Serre,Aubergine sous serre,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Ail,Ail,,12.0,42.0,16.0,28.0,24.0,,4.0,,4.0,240.0,12.0,5.0,2.0,12.0,20.0,,30.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Aubergine,Aubergine,6.0,6.0,20.0,10.0,28.0,26.0,,4.0,98.0,4.0,140.0,20.0,2.0,1.0,50.0,63.0,,94.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-BAS-01,Basilic,12.0,12.0,20.0,16.0,24.0,24.0,16.0,4.0,56.0,4.0,,12.0,4.0,2.0,25.0,20.0,30.0,30.0,Serre,Basilic compagnon tomates,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-BET-01,Betterave,14.0,14.0,18.0,18.0,28.0,26.0,12.0,4.0,28.0,4.0,,12.0,4.0,2.0,15.0,20.0,20.0,30.0,Plein champ,Betterave été,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-BLE-01,Blette,14.0,14.0,18.0,18.0,24.0,26.0,20.0,4.0,28.0,4.0,,12.0,3.0,2.0,30.0,35.0,40.0,52.0,Plein champ,Blettes perpétuelles,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Betterave,Betterave,14.0,14.0,,18.0,28.0,26.0,,4.0,,4.0,100.0,12.0,4.0,2.0,12.0,20.0,,30.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Brocoli,Brocoli,14.0,14.0,20.0,18.0,32.0,26.0,,4.0,42.0,4.0,100.0,12.0,3.0,1.0,45.0,50.0,,75.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Butternut,Courge butternut,16.0,16.0,21.0,20.0,38.0,36.0,,4.0,35.0,4.0,120.0,20.0,1.0,1.0,150.0,100.0,,150.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CAR-01,Carotte,12.0,12.0,,16.0,24.0,26.0,16.0,4.0,,4.0,90.0,14.0,6.0,3.0,3.0,10.0,15.0,15.0,Plein champ,Carottes précoces,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CAR-02,Carotte,20.0,20.0,,24.0,36.0,34.0,16.0,4.0,,4.0,120.0,14.0,6.0,3.0,3.0,10.0,15.0,15.0,Plein champ,Carottes de conservation,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CCB-01,Concombre,14.0,14.0,18.0,18.0,26.0,26.0,10.0,4.0,28.0,4.0,,12.0,2.0,1.0,40.0,70.0,40.0,105.0,Serre,Concombre sous serre,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CEL-01,Céleri,10.0,10.0,18.0,14.0,36.0,22.0,12.0,4.0,56.0,4.0,,12.0,3.0,2.0,30.0,30.0,40.0,45.0,Plein champ,Céleri branche,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CHO-01,Chou,14.0,14.0,20.0,18.0,40.0,26.0,8.0,4.0,42.0,4.0,,12.0,3.0,1.0,50.0,50.0,60.0,75.0,Plein champ,Chou d'automne,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-COU-01,Courgette,14.0,14.0,18.0,18.0,24.0,34.0,14.0,4.0,28.0,4.0,,20.0,2.0,1.0,80.0,81.0,100.0,121.0,Plein champ,Courgette en plein champ,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-CRG-01,Courge,16.0,16.0,20.0,20.0,38.0,36.0,4.0,4.0,28.0,4.0,,20.0,1.0,1.0,150.0,100.0,100.0,150.0,Plein champ,Courges de conservation,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Carotte-automne,Carotte,24.0,24.0,,28.0,40.0,38.0,,4.0,,4.0,110.0,14.0,5.0,3.0,5.0,10.0,,15.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Carotte-printemps,Carotte,12.0,12.0,,16.0,26.0,26.0,,4.0,,4.0,100.0,14.0,5.0,3.0,5.0,10.0,,15.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Chou-kale,Chou kale,16.0,16.0,22.0,20.0,36.0,28.0,,4.0,42.0,4.0,120.0,12.0,3.0,1.0,40.0,50.0,,75.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Courgette,Courgette,16.0,16.0,20.0,20.0,26.0,36.0,,4.0,28.0,4.0,90.0,20.0,1.0,1.0,100.0,81.0,,121.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-EPI-01,Épinard,10.0,10.0,,14.0,16.0,22.0,4.0,4.0,,4.0,45.0,12.0,6.0,2.0,10.0,30.0,20.0,45.0,Plein champ,Épinard de printemps,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-EPI-02,Épinard,34.0,34.0,,38.0,42.0,46.0,8.0,4.0,,4.0,60.0,12.0,6.0,2.0,10.0,30.0,20.0,45.0,Plein champ,Épinard d'automne/hiver,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Epinard,Épinard,12.0,12.0,,16.0,20.0,24.0,,4.0,,4.0,55.0,12.0,5.0,2.0,10.0,30.0,,45.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-FEV-01,Fève,8.0,8.0,,12.0,22.0,20.0,4.0,4.0,,4.0,100.0,12.0,3.0,2.0,20.0,30.0,30.0,45.0,Plein champ,Fèves de printemps,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-HAR-01,Haricot vert,18.0,18.0,,22.0,26.0,30.0,8.0,4.0,,4.0,60.0,12.0,4.0,2.0,5.0,22.0,15.0,33.0,Plein champ,Semis direct haricots,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-HAR-02,Haricot vert,22.0,22.0,,26.0,30.0,34.0,6.0,4.0,,4.0,60.0,12.0,4.0,2.0,5.0,22.0,15.0,33.0,Plein champ,Haricots 2ème série,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Haricot-sec,Haricot sec,20.0,20.0,,24.0,38.0,32.0,,4.0,,4.0,120.0,12.0,3.0,2.0,10.0,22.0,,33.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Haricot-vert,Haricot vert,18.0,18.0,,22.0,28.0,30.0,,4.0,,4.0,70.0,12.0,4.0,2.0,8.0,22.0,,33.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-LAI-01,Laitue,8.0,8.0,12.0,12.0,16.0,16.0,2.0,4.0,28.0,4.0,,8.0,5.0,2.0,25.0,28.0,30.0,42.0,Serre,Laitue printemps sous serre,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-LAI-02,Laitue,14.0,14.0,18.0,18.0,22.0,22.0,2.0,4.0,28.0,4.0,,8.0,5.0,2.0,25.0,28.0,30.0,42.0,Plein champ,Laitue été,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-LAI-03,Laitue,32.0,32.0,36.0,36.0,42.0,40.0,3.0,4.0,28.0,4.0,,8.0,5.0,2.0,25.0,28.0,30.0,42.0,Plein champ,Laitue automne,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Laitue-automne,Laitue,30.0,30.0,34.0,34.0,42.0,38.0,,4.0,28.0,4.0,55.0,8.0,5.0,2.0,25.0,28.0,,42.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Laitue-ete,Laitue,20.0,20.0,24.0,24.0,30.0,28.0,,4.0,28.0,4.0,45.0,8.0,5.0,2.0,25.0,28.0,,42.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Laitue-printemps,Laitue,8.0,8.0,14.0,12.0,20.0,16.0,,4.0,42.0,4.0,50.0,8.0,5.0,2.0,25.0,28.0,,42.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Moutarde,Moutarde,34.0,34.0,,38.0,,46.0,,4.0,,4.0,45.0,12.0,1.0,2.0,2.0,22.0,,33.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-NAV-01,Navet,14.0,14.0,,18.0,22.0,28.0,4.0,4.0,,4.0,60.0,14.0,6.0,2.0,10.0,20.0,20.0,30.0,Plein champ,Navet de printemps,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-NAV-02,Navet,32.0,32.0,,36.0,42.0,46.0,8.0,4.0,,4.0,70.0,14.0,6.0,2.0,10.0,20.0,20.0,30.0,Plein champ,Navet d'automne,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-OIG-01,Oignon,8.0,8.0,14.0,12.0,32.0,20.0,4.0,4.0,42.0,4.0,,12.0,6.0,3.0,10.0,18.0,20.0,27.0,Plein champ,Oignons de conservation,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Oignon,Oignon,8.0,8.0,16.0,12.0,32.0,20.0,,4.0,56.0,4.0,150.0,12.0,5.0,3.0,10.0,18.0,,27.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-PDT-01,Pomme de terre,12.0,12.0,,16.0,26.0,24.0,4.0,4.0,,4.0,100.0,12.0,3.0,1.0,35.0,44.0,40.0,66.0,Plein champ,Pommes de terre primeur,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-PDT-02,Pomme de terre,16.0,16.0,,20.0,36.0,28.0,6.0,4.0,,4.0,140.0,12.0,3.0,1.0,35.0,44.0,40.0,66.0,Plein champ,PDT de conservation,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-PER-01,Persil,12.0,12.0,,16.0,20.0,24.0,30.0,4.0,,4.0,60.0,12.0,4.0,3.0,15.0,18.0,20.0,27.0,Plein champ,Persil perpétuel,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-POI-01,Poivron,6.0,6.0,20.0,10.0,30.0,18.0,8.0,4.0,98.0,4.0,,12.0,2.0,1.0,40.0,57.0,40.0,85.0,Serre,Poivron sous serre,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-POI-P-01,Pois,8.0,8.0,,12.0,20.0,20.0,4.0,4.0,,4.0,90.0,12.0,4.0,3.0,5.0,15.0,15.0,22.0,Plein champ,Pois précoces,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-PRX-01,Poireau,8.0,8.0,22.0,12.0,40.0,20.0,20.0,4.0,98.0,4.0,,12.0,4.0,2.0,15.0,20.0,20.0,30.0,Plein champ,Poireau d'hiver,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Petit-pois,Petit pois,10.0,10.0,,14.0,22.0,22.0,,4.0,,4.0,85.0,12.0,3.0,3.0,5.0,15.0,,22.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Phacelie,Phacélie,32.0,32.0,,36.0,,44.0,,4.0,,4.0,60.0,12.0,1.0,2.0,2.0,30.0,,45.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Poireau,Poireau,8.0,8.0,22.0,12.0,40.0,20.0,,4.0,98.0,4.0,180.0,12.0,4.0,2.0,12.0,20.0,,30.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Poivron,Poivron,6.0,6.0,20.0,10.0,30.0,18.0,,4.0,98.0,4.0,150.0,12.0,2.0,1.0,45.0,57.0,,85.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Potimarron,Potimarron,16.0,16.0,21.0,20.0,38.0,28.0,,4.0,35.0,4.0,120.0,12.0,1.0,2.0,150.0,30.0,,45.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-RAD-01,Radis,10.0,10.0,,14.0,14.0,18.0,2.0,4.0,,4.0,28.0,8.0,8.0,3.0,3.0,11.0,15.0,16.0,Serre,Radis de printemps,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-RAD-02,Radis,32.0,32.0,,36.0,36.0,40.0,2.0,4.0,,4.0,28.0,8.0,8.0,3.0,3.0,11.0,15.0,16.0,Plein champ,Radis d'automne,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Radis,Radis,12.0,12.0,,16.0,16.0,20.0,,4.0,,4.0,30.0,8.0,6.0,3.0,3.0,11.0,,16.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-TOM-01,Tomate,8.0,8.0,18.0,12.0,28.0,28.0,12.0,4.0,70.0,4.0,,20.0,2.0,1.0,50.0,63.0,60.0,94.0,Serre,Tomate sous serre - semis précoce,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-TOM-02,Tomate,12.0,12.0,20.0,16.0,30.0,32.0,10.0,4.0,56.0,4.0,,20.0,2.0,1.0,50.0,63.0,60.0,94.0,Plein champ,Tomate plein champ,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Tomate-printemps,Tomate,8.0,8.0,18.0,12.0,28.0,28.0,,4.0,70.0,4.0,150.0,20.0,2.0,1.0,50.0,63.0,,94.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
ITP-Tomate-tardive,Tomate,12.0,12.0,22.0,16.0,32.0,32.0,,4.0,70.0,4.0,140.0,20.0,2.0,1.0,50.0,63.0,,94.0,,,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
Laitue plant. automne ext,Laitue,33.0,33.0,36.0,37.0,14.0,41.0,7.0,4.0,,4.0,,8.0,,2.0,30.0,28.0,30.0,42.0,Extérieur,En poquet,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
Laitue plant. hiver sous serre,Laitue,40.0,40.0,45.0,44.0,5.0,48.0,1.0,4.0,,4.0,,8.0,,2.0,30.0,28.0,30.0,42.0,Serre,En poquet,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
Laitue plant. printemps,Laitue,14.0,14.0,16.0,18.0,25.0,22.0,2.0,4.0,,4.0,,8.0,,2.0,30.0,28.0,30.0,42.0,Extérieur,En poquet,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
Laitue plant. printemps précoce,Laitue,5.0,5.0,10.0,9.0,20.0,13.0,1.0,4.0,,4.0,,8.0,,2.0,30.0,28.0,30.0,42.0,Extérieur,En poquet,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
Laitue plant. été,Laitue,27.0,27.0,31.0,31.0,36.0,35.0,7.0,4.0,,4.0,,8.0,,2.0,30.0,28.0,30.0,42.0,Extérieur,En poquet,Adapté climat France,"ITAB, Calendrier Lunaire 2024"
